Status,Subsystem,Supplier,Description,Qty.,Cost,Total Cost,Link
In Stock,Aero,Jamestown Distributors,105 West Systems Resin,1,110.78,110.78,https://www.jamestowndistributors.com/product/product-detail/3760?gclid=Cj0KCQiA9OiPBhCOARIsAI0y71AmOcjs6RAG4GGqK8jUd8RLJlzI3bI07B7b-_YGPV2lbw9vVXTKFDsaAjv3EALw_wcB
In Stock,Aero,Jamestown Distributors,206 West Systems Cure Hardener,1,59.65,59.65,https://www.jamestowndistributors.com/product/product-detail/3813
In Stock,Aero,Amazon,3M 08115 panel bonding,8,44.39,355.12,https://www.amazon.com/3M-08115-Panel-Bonding-Adhesive/dp/B000PEW4MI/ref=sr_1_3?crid=QYVCO0VE7SRG&keywords=3m+panel+bonding+adhesive+08115&qid=1640824880&sprefix=3m+panel%2Caps%2C74&sr=8-3
In Stock,Aero,Lowes,Popsicle sticks,1,23.96,23.96,https://www.lowes.com/pd/Creativity-Street-Jumbo-Craft-Sticks-Natural-6-in-x-0-75-in-500-Per-Pack-2-Packs/5000204007
In Stock,Aero,Composite Envisions,MYCELL MO60 PVC FOAM CORE Plain,1,14.33,14.33,"https://compositeenvisions.com/product/mycell-mo60-pvc-foam-core-plain/?compare=1117,1857,3617"
In Stock,Aero,Composite Envisions,Vacuum bag,1,1020.00,1020.00,"https://compositeenvisions.com/product/airtech-ipplon-km1300-nylon-vacuum-bagging-film/?attribute_pa_width=60&attribute_pa_thickness=0-002&compare=1117,1857,3617"
In Stock,Aero,Composite Envisions,"General Purpose Mold Release: 12 oz, Aerosol Can, Dimethyl Ether, Wet, Liquid",3,14.18,42.54,https://www.grainger.com/product/STONER-General-Purpose-Mold-Release-35HY36
In Stock,Aero,Amazon,1 gallon high performance epoxy resin,1,99.99,99.99,https://www.amazon.com/dp/B01N19LAKD/ref=twister_B09TMBT43X?_encoding=UTF8&th=1
In Stock,Chassis,BSCI,CarbonX Fire Retardant Cloth,2,65.00,130.00,https://www.rollbarpadding.com/product/id-51
In Stock,Chassis,BSCI,IMPAXX 700,1,170.00,170.00,https://www.rollbarpadding.com/product/id-48
In Stock,Chassis,BSCI,"SFI 45.1 Approved Roll Bar Padding - 78000 Series - Low Profile (Sold as a Set of Two Sticks of Roll Bar Padding) 3/4"" thick to fit 1-1/4 to1-3/8 bar diameter",1,56.50,56.50,https://www.rollbarpadding.com/product/id-33
In Stock,Chassis,Fiberglass Supply,Duratec Gray Surfacing Primer (gallon) ,2,119.95,239.90,https://www.fibreglast.com/product/Duratec_Gray_Surfacing_Primer_1041#floatingcart_a
In Stock,Chassis,Grainger,"Series DP420, Epoxy Adhesive, Dual-Cartridge, 1.69 oz, Off-White, 20 min Work Life",1,55.62,55.62,https://www.grainger.com/product/489J98?ef_id=Cj0KCQiA-qGNBhD3ARIsAO_o7ynnMa-hUnqfNP60tc19Y0RxwJilwe0WmtRPU_O18tDqKdrSho83Nm0aAnMEEALw_wcB:G:s&s_kwcid=AL!2966!3!496359970774!!!g!461781425234!&gucid=N:N:PS:Paid:GGL:CSM-2295:4P7A1P:20501231&gclid=Cj0KCQiA-qGNBhD3ARIsAO_o7ynnMa-hUnqfNP60tc19Y0RxwJilwe0WmtRPU_O18tDqKdrSho83Nm0aAnMEEALw_wcB&gclsrc=aw.ds
In Stock,Chassis,Amazon,"3M Scotch-Weld Epoxy Adhesive DP420, Black, 200 ml Duo-Pak",1,92.75,92.75,https://www.amazon.com/3M-Scotch-Weld-021200415302-DP420-Adhesive/dp/B0188T8Q4G
In Stock,Chassis,Amazon,"3M Scotch-Weld Epoxy Adhesive DP420, Black, 200 ml Duo-Pak",1,92.75,92.75,https://www.amazon.com/3M-Scotch-Weld-021200415302-DP420-Adhesive/dp/B0188T8Q4G
In Stock,Chassis,U Bolt Direct,"2.75"" Square U bolt. 4.5"" inside length. No fasteners needed",2,6.25,12.50,https://store.uboltsdirect.com/3/8-u-bolts/square/38-x-2-34-inside-width
Hold Off,Chassis,HMS Motorsport,SFI 16.1 Profi 2x2,1,320.00,320.00,https://www.hmsmotorsport.com/item/sfi-16.1-profi-2x2/sfi-16-1-harnesses
In Stock,Controls,Kaz Technologies,"Splined Insert - 3/4""-20 spline x 0.510"" OD for 3/4"" tube with 0.120"" wall",4,11.00,44.00,https://kaz-technologies.myshopify.com/products/u-joint-stubs-10-00
In Stock,Controls,McMaster Carr,Throttle Tab Grommet,1,13.01,13.01,https://www.mcmaster.com/9311K131/
In Stock,Controls,Ebay,Tilton Engineering 72-509 Tilton Standard Remote Brake Bias Adjuster RED,1,68.78,68.78,https://www.ebay.com/p/712743661
In Stock,Controls,Digi-key,Paddle Shifter Switch,2,5.03,10.06,https://www.digikey.com/en/products/detail/crouzet/3476966/3476966?s=N4IgTCBcDaIJwDYEFoCMBmALABmQOQBEQBdAXyA
In Stock,Controls,Speedway Motors,"Sweet Manufacturing 3/4""-20 spline to 3/4"" round U-joint",1,53.96,53.96,"https://www.speedwaymotors.com/Sweet-Mfg-U-Joint-3-4-Inch-20-Spline-to-3-4-Inch-Round-Weld-On,31998.html"
In Stock,Controls,Mouser,E-Stop Switch,1,39.77,39.77,https://www.mouser.com/ProductDetail/EAO/84-50212B20?qs=%2Fha2pyFaduiDxwhShpKNBC0caFHhjldCbnNdYfzrph60iTl24ZysEQ%3D%3D
In Stock,Controls,Amazon,APIELE 19mm Push Button 12V Green LED Black Shell Start Button ,1,10.49,10.49,https://www.amazon.com/API-ELE-warranty-Momentary-Stainless-Self-reset/dp/B08LV85NPK/ref=sr_1_11?crid=2OLAAAD6M6M5O&keywords=momentary%2Bpush%2Bbutton&qid=1642868070&sprefix=momentary%2Bpush%2Bbutton%2Caps%2C87&sr=8-11&th=1
In Stock,Controls,Summit Racing,Steering wheel quick disconnect,1,104.99,104.99,https://www.summitracing.com/parts/str-q1000
In Stock,Controls,Dime City Cycles,Perch and Lever Assembly,1,64.00,64.00,https://www.dimecitycycles.com/magura-73-2-sport-brake-lever-single-pull-w-6-5-8-2mm-adju.html
In Stock,Controls,O'Reilly's,"30"" Brake Line",1,7.49,7.49,https://www.oreillyauto.com/detail/c/american-grease-stick/brakes/brake-hydraulics/brake-lines---domestic/d3e2edb38fe0/american-grease-stick-steel-polyvinyl-fluoride-pvf-30-inch-brake-line/ags0/pab330
Hold Off,Controls,O'Reilly's,"72"" Brake Line",1,11.39,11.39,https://www.oreillyauto.com/detail/c/american-grease-stick/brakes/brake-hydraulics/brake-lines---domestic/d3e2edb38fe0/american-grease-stick-steel-polyvinyl-fluoride-pvf-72-inch-brake-line/ags0/pa372
In Stock,Controls,Amazon,1.5x3500mm slick,1,12.95,12.95,https://www.amazon.com/Jagwire-Mountain-Brake-Inner-Wire1-5X3500mm/dp/B001GSSCRI/ref=sr_1_1?dchild=1&keywords=ca4433&qid=1602804273&sr=8-1
In Stock,Controls,Tilton,"Rear spherical bearing, 1.1"" stroke, AN3 (3/8) outlet and AN6 (9/16) inlet",1,265.00,265.00,https://tiltonracing.com/product/78-series-master-cylinders/
In Stock,Controls,Tilton,"Rear spherical bearing, 1.1"" stroke, AN3 (3/8) outlet and AN6 (9/16) inlet",1,265.00,265.00,https://tiltonracing.com/product/78-series-master-cylinders/
In Stock,Controls,Digi-key,Switch toggle,3,4.73,14.19,https://www.digikey.com/en/products/detail/M2011SS1W01%2FUC/360-3289-ND/2105194
Hold Off,Controls,Pingel,Electric Speed Shifter Kit - Yamaha YFZ 450R 2009,1,1139.95,1139.95,http://www.pingelonline.com/electric-shifter-kits/77303-electric-speed-shifter-kit-yamaha-yfz-450r-2009.asp
In Stock,Controls,O'Reilly's,Optronics Clearance/Marker Light (brake light),1,5.49,5.49,https://www.oreillyauto.com/detail/c/optronics/lighting---electrical/trailer---utility-lighting/clearance-marker-lights---red/852e9e49938a/optronics-clearance-marker-light/opt0/mc67rk
In Stock,Controls,Amazon,Brake reservoirs ,2,7.56,15.12,https://www.amazon.com/GOOFIT-Plastic-Universal-Reservoir-Kawasaki/dp/B00Z9U229I/ref=sr_1_1?keywords=brake+reservoir&qid=1576599453&sr=8-1
In Stock,Controls,Racetronix,-3AN Union Male fitting,2,1.97,3.94,https://www.racetronix.biz/p/-3an-union-aluminium-black/adf-481503
In Stock,Controls,Racetronix,Male -6AN x -4AN fitting,2,2.44,4.88,https://www.racetronix.biz/p/flare-reducer-male-6an-x-4an-black/adf-6j4j?dfw_tracker=58263-ADF-6J4J&gclid=CjwKCAiAwKyNBhBfEiwA_mrUMvsJ0eMYDhVQ7p6mWErduoECMgZhdPEaKAph6C5aubACT6sEaaLq_BoCWskQAvD_BwE
In Stock,Controls,CMS Magnetics,"N45 Neodymium disc magneet 1/2""x1/4""",25,0.91,22.75,https://www.magnet4sale.com/n45-1-2x1-4-neodymium-rare-earth-disc-magnet/
In Stock,Controls,Amazon,Digital Gear Indicator for Yamaha R6,1,119.99,119.99,https://www.amazon.com/Yamaha-YZF-R6-1998-2013-Healtech-Indicator/dp/B0062ZS5EA
In Stock,Controls,Harris,"Wilwood PS-1 Calipers, 1.120 in Piston Diameter Left side",2,98.11,196.22,https://www.summitracing.com/parts/wil-120-8374
In Stock,Controls,Harris,"Wilwood PS-1 Calipers, 1.120 in Piston Diameter Right side",2,98.11,196.22,https://www.summitracing.com/parts/wil-120-8373
In Stock,Controls,Harris,Wilwood Sintered Metallic Brake Pads (Set of 4 Pads),2,52.43,104.86,https://www.summitracing.com/parts/wil-150-4091k
In Stock,Controls,Amazon,24in Anti Glare Screen Protector,1,28.99,28.99,https://www.amazon.com/dp/B06WGNYG96?tag=getpanacast-20&linkCode=ogi&th=1&psc=1
In Stock,Controls,Speedway Motors,"Brake light pressure switch (transducer) 3/8"" apdpter fitting with 1/8"" male NPT",1,21.99,21.99,"https://www.speedwaymotors.com/Brake-Light-Switch-with-3-8-Inch-IFM-Adapter-Fitting,80727.html "
In Stock,Controls,Amazon,Custom Clutch cable kit,1,29.98,29.98,https://www.amazon.com/Venhill-U01-1-102-BK-Universal-Motorcycle-Clutch/dp/B07GL49R1K/ref=sr_1_17?crid=21P4SYM6AGDP&keywords=70+inch+motorcycle+clutch+cable&qid=1646500155&sprefix=70+inch+motorcycle+clutch+cable%2Caps%2C69&sr=8-17
In Stock,Controls,Kaz Technologies,Kaz FSAE Steeering Rack,1,670.00,670.00,https://www.kaztechnologies.com/fsae/steering-rack/
In Stock,Controls,Kaz Technologies,"Splined U-Joint, scroll down on page",1,103.50,103.50,https://www.kaztechnologies.com/fsae/steering-rack/
In Stock,Controls,Kaz Technologies,"Rack Clevis pair, scroll down on page",1,49.00,49.00,https://www.kaztechnologies.com/fsae/steering-rack/
In Stock,Controls,Kaz Technologies,Steering Angle Sensor,1,130.00,130.00,https://www.kaztechnologies.com/fsae/steering-rack/
In Stock,Controls,Sweet Manufacturing,"Sweet Mfg. U-Joint, 3/4 Inch-20 Spline to 3/4 Inch Round, Weld-On",1,53.96,53.96,"https://www.speedwaymotors.com/Sweet-Mfg-U-Joint-3-4-Inch-20-Spline-to-3-4-Inch-Round-Weld-On,31998.html"
In Stock,Engine,EarthX,Battery,1,258.30,258.30,https://earthxbatteries.com/shop/etx36c
In Stock,Engine,Performance Electronics,26-pin harness,1,127.00,127.00,https://pe-ltd.com/product/pe3-26-pin-connector-harness/
In Stock,Engine,Performance Electronics,34-pin harness,1,143.00,143.00,https://pe-ltd.com/product/pe3-34-pin-connector-harness/
In Stock,Engine,Performance Electronics,1-bar Map Sensor,1,60.00,60.00,https://pe-ltd.com/product/1-bar-map-sensor-compact/
In Stock,Engine,Amazon,Starter Solenoid Relay,1,7.69,7.69,https://www.amazon.com/dp/B08F786S7Y/ref=sspa_dk_detail_4?psc=1&pd_rd_i=B08F786S7Y&pd_rd_w=6YWgX&pf_rd_p=9fd3ea7c-b77c-42ac-b43b-c872d3f37c38&pd_rd_wg=N2MjI&pf_rd_r=5D5ZHTN5604KWQ4JMN3C&pd_rd_r=ac2272c1-caef-49e5-b29d-3ab429e16671&spLa=ZW5jcnlwdGVkUXVhbGlmaWVyPUExMFdJSk9PRUNOSkJJJmVuY3J5cHRlZElkPUEwODg2ODI4MkdCRkVRN09VUVUzRCZlbmNyeXB0ZWRBZElkPUEwNTYwNzQzMVVOQUw0R1NJSjAyTiZ3aWRnZXROYW1lPXNwX2RldGFpbCZhY3Rpb249Y2xpY2tSZWRpcmVjdCZkb05vdExvZ0NsaWNrPXRydWU=
In Stock,Engine,amazon,5 Terminal Bus Bar,3,15.47,46.41,https://www.amazon.com/gp/product/B0763D87ZG/ref=crt_ewc_title_dp_2?ie=UTF8&psc=1&smid=A8FBWALW1QSDH
In Stock,Engine,Amazon,RJ45 Passthrough Bulkhead,1,11.99,11.99,https://www.amazon.com/Installerparts-Shielded-Industrial-Bulkhead-Coupler/dp/B01D0N7AI8
In Stock,Engine,Ebay,Master Switch,1,8.59,8.59,https://www.ebay.com/itm/272782717424?epid=1630685860&_trkparms=ispr%3D1&hash=item3f831df1f0:g:nCEAAOSwVL1WCK82&amdata=enc%3AAQAGAAACkPYe5NmHp%252B2JMhMi7yxGiTJkPrKr5t53CooMSQt2orsSlHY%252FYTip4QFVjNQrCEJt6nSYY6G1tjuRdezD8%252BHZAxaBujWI8jXb2%252FYIRbDtspNYc6V6A9u6fYmLL0dFxJPYcQNCVDEKwRnS3ZawKJkXC9ghBAJCpeBpToV1J5xh26%252B1B3T51x3CqSFuWsizLE18wcRaGmvcjHpKtEC3lUY9%252FYWdpnqAjr5MhVXJAnggRYKcDZzhVxVASK9cqO0rWgdL1tXzc8vR%252BPRN3sHsbh4JXcYmUPWOk%252FuAN3sE3ZSW9Oc4CuR%252FnR7Jjhik0MqG2mBeZn0gZNNRe%252BJ3DOebnRVQYCQWx9eoVMZtQ864mx5Qtiu011HtpXtx%252BtH1IDMMA7DlHip8RX8lYqyd3RKmunbDC1QMkxHYq7tQ5tAm0Y342de457SbNH8nI%252BjT7NVyupxHTYhT6CC4ul1WpzETautSQuIfWRUiGAFIFYcnTVl0mPvuTVbg3FT7qoNFHM9Vw6xI09oTrydZCfNXKnRWJZitLVk%252FaRUVCwNGuVjTOVSOrufwilbNps1lZyi4iqNtBqOhQYCbWDqM3Gcl6qBrw96WlldRVJwpWMxLp39WoAHhnrUlxB%252BbkNVl0H4IqjBg0IIBbQ6Gf00042cgQg7D8BpNjyiV%252FcT4aN%252FjsKMOp0J9y%252FP381lkkVutzBleAt9R3pLvHjihpdnI6xnAXSfV%252FEnZlZ4Su4QDiseD5jeyILz4POkdwHMwcrGk%252BSaG5C460zKV5kYr0LWleSZqFkOQTQNrbHBxfyt%252BOJHOW2DMt8k2QDlI3A7hAClC63D7dRdHNEHshMJ%252Bi%252FtgSeIKS6Hh4NUoU1hExwTY8ogqAR3VrBasYTZv%7Cclp%3A2334524%7Ctkp%3ABFBM6uPc6Z5f
In Stock,Engine,Ebay,OEM Replacement Honeywell GT101 Hall Effect Sensor,4,26.10,104.40,https://www.ebay.com/itm/202121347347?hash=item2f0f5f0113:g:TcEAAOSwv~1aFKnR
In Stock,Engine,Stainless Bros,Stainless Exhaust Hook and Tension Spring for Slip Joint - Black Silicone (2 Pack),2,16.99,33.98,https://www.stainlessbros.com/Stainless-Exhaust-Hook-and-Tension-Spring-for-Slip-Joint--Black-Silicone-2-Pack-_p_394.html
In Stock,Engine,Amazon,P1 Tools Motorcycle Exhaust Spring Hook Tool T-Handle Type with Rubber Coating,1,6.99,6.99,https://smile.amazon.com/P1-Tools-Motorcycle-Exhaust-T-Handle/dp/B08DS7DD7D
In Stock,Engine,Stainless Bros,"1.88"" SS304 Slip Joint Connector - 16GA Wall",1,16.99,16.99,https://www.stainlessbros.com/188-SS304-Slip-Joint-Connector--16GA-Wall_p_92.html
In Stock,Engine,Stainless Bros,"1.625"" SS304 90° Elbow - 1.5D / 2.44"" CLR - 16GA / .065"" - No Leg",3,11.49,34.47,https://www.stainlessbros.com/1625-SS304-90%C2%B0-Elbow--15D-244-CLR--16GA-065--No-Leg_p_924.html
In Stock,Engine,Stainless Bros,"1.88"" SS304 90° Elbow - 1.5D / 2.82"" CLR - 16GA / .065"" - No Leg",8,13.99,111.92,https://www.stainlessbros.com/188-SS304-90%C2%B0-Elbow--15D-282-CLR--16GA-065--No-Leg_p_925.html
In Stock,Engine,Stainless Bros,"1 7/8"" SS304 Straight Tube - 16GA(.065"") Wall - 48"" Length",1,52.99,52.99,https://www.stainlessbros.com/1-78-SS304-Straight-Tube--16GA065-Wall--48-Length_p_104.html
In Stock,Engine,Stainless Bros,SS304 Cast Round Saddle Type O2 Sensor Bung M18x1.5,1,9.99,9.99,https://www.stainlessbros.com/cast-304-round-saddle-type-o2-sensor-bung-m18x15.html
In Stock,Engine,Stainless Bros,"1 3/8"" SS304 Straight Tube - 16GA(.065"") Wall - 48"" Length",1,41.99,41.99,https://www.stainlessbros.com/1-38-SS304-Straight-Tube--16GA065-Wall--48-Length_p_101.html
In Stock,Engine,Burns Stainless,"2 into 1 base collector. IMPORTANT: Outlet Size: 1.625, OD: 1.38, Wall Size: 16g, Material: 304 Steel",2,156.45,312.90,https://burnsstainless.com/products/2-into-1-base?variant=8774761578587
In Stock,Engine,Burns Stainless,"2 into 1 base collector. IMPORTANT: Outlet Size: 1.875, OD: 1.63, Wall Size: 16g, Material: 304 Steel",2,160.65,321.30,https://burnsstainless.com/products/2-into-1-base?variant=8774761840731
In Stock,Engine,Partzilla,R6 OEM Hose Joint (1in to 1/2in splitter),1,24.76,24.76,https://www.partzilla.com/product/yamaha/20S-12581-01-00?ref=afd06fd3abaed3486a2feaf794b915b0a97fe978
In Stock,Engine,Performance Electronics,Map Sensor Connector,1,6.50,6.50,https://pe-ltd.com/product/3-pin-female-metripack-compact-map/
In Stock,Engine,Amazon,GM coolant sensor,2,16.93,33.86,https://www.amazon.com/ACDelco-213-77-Original-Equipment-Temperature/dp/B000C9JS5C
In Stock,Engine,Amazon,GM air temp sensor,1,19.75,19.75,https://www.amazon.com/Genuine-GM-25036751-Charge-Temperature/dp/B000ECMZ20
In Stock,Engine,Amazon,Russel Fuel Filter,1,23.95,23.95,https://www.amazon.com/RUSSELL-650133-Russell-FUEL-FILTER/dp/B0014BDEGG
In Stock,Engine,Amazon,Ignition Coil 4pk,1,74.99,74.99,https://www.amazon.com/dp/B08K35D18T/ref=cm_sw_r_oth_api_glt_fabc_GTQAR351EG84W48QXCRV?_encoding=UTF8
In Stock,Engine,Amazon,Adhesive-backed foam vibration damping for battery,1,24.99,24.99,https://www.amazon.com/Sheets-Adhesive-Neoprene-Insulation-Vibration/dp/B08P1XQMQH/ref=sr_1_3?keywords=Closed+Cell+Foam+Sheet
In Stock,Engine,Revival Cycles,LIFEPO4 Voltage Regulator Rectifier,1,160.00,160.00,https://revivalcycles.com/products/lifepo4-compatible-mosfet-regulator-rectifier
In Stock,Engine,Amazon,LA Choppers Baffle 24 Inch Steel for 1.5 in Exhausts,1,36.29,36.29,https://smile.amazon.com/Choppers-Universal-Exhaust-Baffle-1-5/dp/B00230OM40
In Stock,Engine,K&N ,Universal Clamp on air filter,1,42.79,42.79,https://www.knfilters.com/rc-1090-universal-clamp-on-air-filter
In Stock,Engine,McMaster,Fuel Pump P-clamp,2,1.91,3.82,https://www.mcmaster.com/3177T19/
In Stock,Engine,McMaster,"Fuel Tank Insulators (SOLD IN 25 PACKS, 13.01 PER PACK)",4,13.01,13.01,https://www.mcmaster.com/9311K131/
In Stock,Engine,McMaster,"High-temp Insulators for Overflow Tanks(SOLD IN 25 PACKS, 13.01 PER PACK)",3,13.01,13.01,https://www.mcmaster.com/9311K11/
In Stock,Engine,deatschwerks,DWR1000c AFPR Black (sponsored),1,129.00,129.00,https://deatschwerks.com/products/6-1002-frb?_pos=4&_sid=ac1b7e0a1&_ss=r
In Stock,Engine,Keizer,Oil Pan,1,354.63,354.63,https://madpans.com/
In Stock,Engine,Amazon,Earl's 10 Micron Fuel filter ,1,83.83,83.83,https://www.amazon.com/Earls-Performance-5-6102G-230606ERL-Filter/dp/B004SF956S
In Stock,Engine,Holley,15x8 HydraMat Cross Center Pickup (3/8 NPT pickup),1,254.95,254.95,https://www.holley.com/products/fuel_systems/hydramat/hydramats/parts/16-101
In Stock,Engine,Holley,HydraMat install kit,1,34.40,34.40,https://www.holley.com/products/fuel_systems/hydramat/hydramat_install_kits/parts/16-201
In Stock,Engine,Amazon,Gates submersible fuel line (2x 1 ft lengths needed),2,23.99,47.98,https://www.amazon.com/Gates-27093-Fuel-Line-Hose/dp/B001R5XSGU/ref=asc_df_B001R5XSGU/?tag=hyprod-20&linkCode=df0&hvadid=312684231807&hvpos=&hvnetw=g&hvrand=3702546984736800758&hvpone=&hvptwo=&hvqmt=&hvdev=c&hvdvcmdl=&hvlocint=&hvlocphy=9017773&hvtargid=pla-569462863390&psc=1&tag=&ref=&adgrpid=60983009663&hvpone=&hvptwo=&hvadid=312684231807&hvpos=&hvnetw=g&hvrand=3702546984736800758&hvqmt=&hvdev=c&hvdvcmdl=&hvlocint=&hvlocphy=9017773&hvtargid=pla-569462863390
In Stock,Engine,Summit,ICT Billet AN861-06-31A - ICT Billet Fuel Cell Bulkhead Fittings,2,13.99,27.98,https://www.summitracing.com/parts/icb-an861-06-31a
In Stock,Engine,McMaster,"1-1/2"" OD, 0.083"" Wall Thickness Aluminum Tube (1 foot length)",1,20.18,20.18,https://www.mcmaster.com/9390N35-9390N184/
In Stock,Engine,Racetronix,1/4 Barb weld bung,2,2.41,4.82,https://www.racetronix.biz/p/weld-bung-1-4-barb-aluminum/fit-bungb14?dfw_tracker=58263-FIT-BUNGB14&gclid=CjwKCAiAwKyNBhBfEiwA_mrUMlsz5FqDwJs-QlZMDpZQYE_anpI84J9xTRwgrzswsi4L8GasGtdSyhoC4FEQAvD_BwE
In Stock,Engine,Amazon,10 ft braided 1/4 inch fuel line (for breather hose),1,20.99,20.99,https://www.amazon.com/10FT-Braided-Fuel-Line-Nylon/dp/B08GCT5W8G/ref=sr_1_23?keywords=abrasion+resistant+fuel+line+1%2F4&qid=1638642882&sr=8-23
In Stock,Engine,Summit,"Walbro GSL393BX - Walbro High-Pressure Inline Fuel Pumps (only 1 needed, we have spare)",1,126.99,126.99,https://www.summitracing.com/parts/vpn-gsl393bx
In Stock,Engine,kegworks,Fuel line 5/16 to 3/8 adapter stainless steel,1,2.99,2.99,https://www.kegworks.com/reducing-hose-splice-353e8d/?country=US&currency=USD&keyword=&matchtype=&device=c&adtype=&productgroup=884048402139&productidRHS316x516&utm_term=&utm_campaign=(ROI)+Smart+Shopping+-+Draft+Beer&utm_source=adwords&utm_medium=ppc&hsa_acc=1228391400&hsa_cam=9205648471&hsa_grp=92420092759&hsa_ad=415464424946&hsa_src=u&hsa_tgt=pla-884048402139&hsa_kw=&hsa_mt=&hsa_net=adwords&hsa_ver=3&gclid=CjwKCAiAwKyNBhBfEiwA_mrUMgR1Di5AYBRSlO2udxGIExdWy5mhiDT6w77SQx9JhPQg8XgCXXCu3hoC0d4QAvD_BwE
In Stock,Engine,Amazon,"1"" to 3/4"" Barbed Hose Adapter",2,10.99,21.98,https://www.amazon.com/ICT-Billet-Intercooler-Manufactured-AN627-16-12A/dp/B084KJM4SL
In Stock,Engine,Amazon,"3/4"" x 3/4"" x 3/4"" Barbed Coolant Tee(Pack of 2)",2,5.99,11.98,https://www.amazon.com/KDP-Automotive-Connector-X3-Tee/dp/B092ZYFCC5/ref=psdc_15723221_t1_B000COB8IW?th=1
In Stock,Engine,O'Reilly Auto Parts,"1"" ID Heater Hose(minimum needed: 5ft)",6,3.29,19.74,https://www.oreillyauto.com/detail/c/safety-stripe/gates-safety-stripe-epdm-rubber-heater-hose/gats/28413
In Stock,Engine,AutoZone,"3/4"" ID Heater Hose(minimum needed: 9ft)",9,1.99,17.91,https://www.autozone.com/heating-and-cooling/universal-radiator-heater-hose/p/continental-black-3-4in-heater-hose/4951_0_0
In Stock,Engine,AutoZone,"1/2"" ID Heater Hose(minimum needed: 2ft)",2,1.99,3.98,https://www.autozone.com/heating-and-cooling/universal-radiator-heater-hose/p/continental-black-1-2in-heater-hose/4949_0_0
In Stock,Engine,McKenzie's,"SPAL 7-1/2"" Puller Fan",2,84.34,168.68,https://www.mckenzies.com/products/spal-7-5-puller-fan
In Stock,Engine,Davies Craig,EBP25 - ELECTRIC BOOSTER PUMP - BRUSHLESS 12V KIT (9025),1,200.90,200.90,https://daviescraig.com/product/ebp25-electric-booster-pump-brushless-12v-kit-9025
Canceled,Engine,Mouser,Deutsch Solid Contact Female,100,0.39,39.00,https://www.mouser.com/ProductDetail/TE-Connectivity-DEUTSCH/0462-201-16141?qs=%2Fha2pyFadugqHcSkmzSlil%2Fh5CfxSX6MNPJmWGAGhdwT2rdvb5bFbQ
Canceled,Engine,Mouser,Deutsch Solid Contact Male,100,0.42,42.10,https://www.mouser.com/ProductDetail/TE-Connectivity-DEUTSCH/0460-202-16141?qs=c4YXolTVxwEH%252BoGNbYrMVg%3D%3D
Hold Off,Engine,digikey,deutsch DTO4-6P 6 pin female,6,2.70,16.20,https://www.digikey.com/en/products/detail/te-connectivity-deutsch-connectors/DT04-6P/6566585
